"Component.Logger"     =    "Simple Logger"

// =  Component.UI Legal options:
// =     "Simple UI"             Interactive console
// =     "Contracted UI"         Scenario driver with no user interaction
"Component.UI" = "Contracted UI"

// =  Component.Product Legal options:
// =  "All"                       Pizza, Breadstick, CocaCola
// =  "Pizza"                     Pizza
// =  "Breadstick"                Breadstick
// =  "CocaCola"                  CocaCola
// =  "Pizza Breadstick"          Pizza, Breadstick
// =  "Pizza CocaCola"            Pizza, CocaCola
// =  "Breadstick CocaCola"       Breadstick, CocaCola
"Component.Product" = "All"

// =  Component.Payment Legal options:
// =  "Visa"                   Visa Card
// =  "American Express"       American Express Card
"Component.Payment" = "Visa"
